FileVersion=2
P04Z_4E.txt - changed by IMCC to correct cap. VR (nee DSI reset) also reset at it was incorrect.
Although not used, it is used as a debug (T22 analogue board). Currently being set to match preexp - MAB

P03Z_4E.txt
Final 28th August 2006
Total re-write of InGAaAs pattern file which will require new pattern file.
ADC running at 10uS/100KHz and CLK at 40uS/25KHz
No CAP change included yet.
Michael Brown 16th August, 2006.
VR & VL now inverted - removes dead pixels on rhs
SC moved into middle of pixel as this was causing partial response on last pixel.
Keepclean (HS4E) changed to x4 speed with one pixel clock. Starts at same point as all others, but VL & VR are x2
Pre exposure changed to match x4 speed of keep clean




Following section is CAP=0
--CB---- 	--C-L--- 	-S---V-- 	---CR--- 	V--V---- 	------P-
00100011	00101000	00000000	00010000	00010000	00000000
00110100	00101000	00000000	00010000	00010000	00000000
<\HS-exp4E0.1-HR>		
--CB---- 	--C-L--- 	-S---V-- 	---CR--- 	V--V---- 	------P-
  L      	  A S    	 C   R  	   L1    	R  L     	      X
  K      	  P Y    	        	   K     	         	      L
<POSTEXP4E0.1-HR>					
00001000	00101000	00000000	00000000	10000000	00000000
00001001	00101000	01000000	00000000	10000000	00000000
00000011	00101000	00000000	00000000	10000000	00000000
00000100	00101000	00000000	00000000	10000000	00000000
00001000	00101000	00000000	00000000	00010000	00000000
00001001	00101000	01000000	00000000	00010000	00000000
00000011	00101000	00000000	00000000	00010000	00000000
00000100	00101000	00000000	00000000	00010000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	01000000	00010000	10000000	00000000
00100011	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	00010000	00000000
00101001	00100000	01000000	00010000	00010000	00000000
00100011	00100000	00000000	00010000	00010000	00000000
00100100	00100000	00000000	00010000	00010000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	01000000	00000000	10000000	00000000
00000011	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	00010000	00000000
00001001	00100000	01000000	00000000	00010000	00000000
00000011	00100000	00000000	00000000	00010000	00000000
00000100	00100000	00000000	00000000	00010000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	01000000	00010000	10000000	00000000
00100011	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	00010000	00000000
00101001	00100000	01000000	00010000	00010000	00000000
00100011	00100000	00000000	00010000	00010000	00000000
00100100	00100000	00000000	00010000	00010000	00000000
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	01000000	00000000	10000000	00000000
00000011	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	00010000	00000000
00001001	00100000	01000000	00000000	00010000	00000000
00000011	00100000	00000000	00000000	00010000	00000000
00000100	00100000	00000000	00000000	00010000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	01000000	00010000	10000000	00000000
00100011	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	00010000	00000000
00101001	00100000	01000000	00010000	00010000	00000000
00100011	00100000	00000000	00010000	00010000	00000000
00110100	00100000	00000000	00010000	00010000	00000000
<\POSTEXP4E0.1-HR>
--CB---- 	--C-L--- 	-S---V-- 	---CR--- 	V--V---- 	------P-
  L      	  A S    	 C   R  	   L1    	R  L     	      X
  K      	  P Y    	        	   K     	         	      L
<HS-Start-clk4E0.1-HR>
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	01000000	00000000	10000000	00000000
00000011	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	00010000	00000000
00001001	00100000	01000000	00000000	00010000	00000000
00000011	00100000	00000000	00000000	00010000	00000000
00000100	00100000	00000000	00000000	00010000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	01000000	00010000	10000000	00000000
00100011	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	00010000	00000000
00101001	00100000	01000000	00010000	00010000	00000010
00100011	00100000	00000000	00010000	00010000	00000000
00110100	00100000	00000000	00010000	00010000	00000000
<\HS-rd-clk4E0.1-HR>
--CB---- 	--C-L--- 	-S---V-- 	---CR--- 	V--V---- 	------P-
  L      	  A S    	 C   R  	   L1    	R  L     	      X
  K      	  P Y    	        	   K     	         	      L
<HS-rd-clk4E0.1-HR>
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	01000000	00000000	10000000	00000010
00000011	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	00010000	00000000
00001001	00100000	01000000	00000000	00010000	00000010
00000011	00100000	00000000	00000000	00010000	00000000
00000100	00100000	00000000	00000000	00010000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	01000000	00010000	10000000	00000010
00100011	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	00010000	00000000
00101001	00100000	01000000	00010000	00010000	00000010
00100011	00100000	00000000	00010000	00010000	00000000
00110100	00100000	00000000	00010000	00010000	00000000
<\HS-rd-clk4E0.1-HR>
--CB---- 	--C-L--- 	-S---V-- 	---CR--- 	V--V---- 	------P-
  L      	  A S    	 C   R  	   L1    	R  L     	      X
  K      	  P Y    	        	   K     	         	      L
<HS-End-clk4E0.1-HR>
00001000	00100000	00000000	00000000	10000000	00000000
00001001	00100000	01000000	00000000	10000000	00000010
00000011	00100000	00000000	00000000	10000000	00000000
00000100	00100000	00000000	00000000	10000000	00000000
00001000	00100000	00000000	00000000	00010000	00000000
00001001	00100000	01000000	00000000	00010000	00000010
00000011	00100000	00000000	00000000	00010000	00000000
00000100	00100000	00000000	00000000	00010000	00000000
00101000	00100000	00000000	00010000	10000000	00000000
00101001	00100000	01000000	00010000	10000000	00000010
00100011	00100000	00000000	00010000	10000000	00000000
00100100	00100000	00000000	00010000	10000000	00000000
00101000	00100000	00000000	00010000	00010000	00000000
00101001	00100000	01000000	00010000	00010000	00000000
00100011	00100000	00000000	00010000	00010000	00000000
00110100	00100000	00000000	00010000	00010000	00000000
<\HS-rd-clk4E0.1-HR>
--CB---- 	--C-L--- 	-S---V-- 	---CR--- 	V--V---- 	------P-
  L      	  A S    	 C   R  	   L1    	R  L     	      X
  K      	  P Y    	        	   K     	         	      L
<HS4E0.1-HR>	
00001000	00100000	00000000	00000000	10000000	00000000
00000111	00100000	00000000	00000000	10000000	00000000
00000011	00100000	01000000	00000000	10000000	00000000
00000000	00100000	01000000	00000000	10000000	00000000
00101000	00100000	01000000	00010000	00010000	00000000
00100111	00100000	01000000	00010000	00010000	00000000
00100011	00100000	00000000	00010000	00010000	00000000
00110000	00100000	00000000	00010000	00010000	00000000
<\HS4E0.1-HR>

